

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jun 22 17:41:30 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.00
    14                           ; Generated 27/05/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   364                           ;main.c: 52: {;main.c: 53: CCP1Y = DC & 1;
   365  0798  1C75               	btfss	PWM1_Set_Duty@DC,0
   366  0799  2F9E               	goto	u110
   367  079A  1283               	bcf	3,5	;RP0=0, select bank0
   368  079B  1303               	bcf	3,6	;RP1=0, select bank0
   369  079C  1617               	bsf	23,4	;volatile
   370  079D  2FA1               	goto	u124
   371  079E                     u110:	
   372  079E  1283               	bcf	3,5	;RP0=0, select bank0
   373  079F  1303               	bcf	3,6	;RP1=0, select bank0
   374  07A0  1217               	bcf	23,4	;volatile
   375  07A1                     u124:	
   376                           
   377                           ;main.c: 54: CCP1X = DC & 2;
   378  07A1  1297               	bcf	23,5	;volatile
   379                           
   380                           ;main.c: 55: CCPR1L = DC >> 2;
   381  07A2  0876               	movf	PWM1_Set_Duty@DC+1,w
   382  07A3  00F8               	movwf	??_PWM1_Set_Duty+1
   383  07A4  0875               	movf	PWM1_Set_Duty@DC,w
   384  07A5  00F7               	movwf	??_PWM1_Set_Duty
   385  07A6  1003               	clrc
   386  07A7  0CF8               	rrf	??_PWM1_Set_Duty+1,f
   387  07A8  0CF7               	rrf	??_PWM1_Set_Duty,f
   388  07A9  1003               	clrc
   389  07AA  0CF8               	rrf	??_PWM1_Set_Duty+1,f
   390  07AB  0CF7               	rrf	??_PWM1_Set_Duty,f
   391  07AC  0877               	movf	??_PWM1_Set_Duty,w
   392  07AD  0095               	movwf	21	;volatile
   393  07AE  0008               	return
   394  07AF                     __end_of_PWM1_Set_Duty:	
   395                           
   396                           	psect	text2
   397  0782                     __ptext2:	
   398 ;; *************** function _PWM1_Init *****************
   399 ;; Defined at:
   400 ;;		line 34 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used:    1
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _PWM1_Init
   429  0782                     _PWM1_Init:	
   430                           
   431                           ;main.c: 37: CCP1M3 = 1;
   432                           
   433                           ;incstack = 0
   434                           ; Regs used in _PWM1_Init: [wreg]
   435  0782  1283               	bcf	3,5	;RP0=0, select bank0
   436  0783  1303               	bcf	3,6	;RP1=0, select bank0
   437  0784  1597               	bsf	23,3	;volatile
   438                           
   439                           ;main.c: 38: CCP1M2 = 1;
   440  0785  1517               	bsf	23,2	;volatile
   441                           
   442                           ;main.c: 39: TRISC2 = 0;
   443  0786  1683               	bsf	3,5	;RP0=1, select bank1
   444  0787  1303               	bcf	3,6	;RP1=0, select bank1
   445  0788  1107               	bcf	7,2	;volatile
   446                           
   447                           ;main.c: 41: PR2 = 255;
   448  0789  30FF               	movlw	255
   449  078A  0092               	movwf	18	;volatile
   450                           
   451                           ;main.c: 43: T2CKPS0 = 1;
   452  078B  1283               	bcf	3,5	;RP0=0, select bank0
   453  078C  1303               	bcf	3,6	;RP1=0, select bank0
   454  078D  1412               	bsf	18,0	;volatile
   455                           
   456                           ;main.c: 44: T2CKPS1 = 0;
   457  078E  1092               	bcf	18,1	;volatile
   458                           
   459                           ;main.c: 46: TMR2ON = 1;
   460  078F  1512               	bsf	18,2	;volatile
   461  0790  0008               	return
   462  0791                     __end_of_PWM1_Init:	
   463                           
   464                           	psect	text3
   465  07D0                     __ptext3:	
   466 ;; *************** function _ADC_Read *****************
   467 ;; Defined at:
   468 ;;		line 65 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;  ANC             1    wreg     unsigned char 
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  ANC             1    4[COMMON] unsigned char 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  2    0[COMMON] unsigned int 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         2       0       0       0       0
   483 ;;      Locals:         1       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         5       0       0       0       0
   486 ;;Total ram usage:        5 bytes
   487 ;; Hardware stack levels used:    1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _ADC_Read
   497  07D0                     _ADC_Read:	
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   501                           ;ADC_Read@ANC stored from wreg
   502  07D0  00F4               	movwf	ADC_Read@ANC
   503                           
   504                           ;main.c: 67: if(ANC<0 || ANC>7)
   505  07D1  3008               	movlw	8
   506  07D2  0274               	subwf	ADC_Read@ANC,w
   507  07D3  1C03               	skipc
   508  07D4  2FD8               	goto	l625
   509                           
   510                           ;main.c: 68: { return 0;}
   511  07D5  01F0               	clrf	?_ADC_Read
   512  07D6  01F1               	clrf	?_ADC_Read+1
   513  07D7  0008               	return
   514  07D8                     l625:	
   515                           
   516                           ;main.c: 69: ADCON0 &= 0x11000101;
   517  07D8  3001               	movlw	1
   518  07D9  00F2               	movwf	??_ADC_Read
   519  07DA  0872               	movf	??_ADC_Read,w
   520  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   521  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   522  07DD  059F               	andwf	31,f	;volatile
   523                           
   524                           ;main.c: 70: ADCON0 |= ANC<<3;
   525  07DE  0874               	movf	ADC_Read@ANC,w
   526  07DF  00F2               	movwf	??_ADC_Read
   527  07E0  3002               	movlw	2
   528  07E1                     u85:	
   529  07E1  1003               	clrc
   530  07E2  0DF2               	rlf	??_ADC_Read,f
   531  07E3  3EFF               	addlw	-1
   532  07E4  1D03               	skipz
   533  07E5  2FE1               	goto	u85
   534  07E6  1003               	clrc
   535  07E7  0D72               	rlf	??_ADC_Read,w
   536  07E8  00F3               	movwf	??_ADC_Read+1
   537  07E9  0873               	movf	??_ADC_Read+1,w
   538  07EA  049F               	iorwf	31,f	;volatile
   539                           
   540                           ;main.c: 72: _delay((unsigned long)((30)*(4000000/4000000.0)));
   541  07EB  3009               	movlw	9
   542  07EC  00F2               	movwf	??_ADC_Read
   543  07ED                     u147:	
   544  07ED  0BF2               	decfsz	??_ADC_Read,f
   545  07EE  2FED               	goto	u147
   546  07EF  2FF0               	nop2
   547                           
   548                           ;main.c: 73: GO_DONE = 1;
   549  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   550  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   551  07F2  151F               	bsf	31,2	;volatile
   552  07F3                     l65:	
   553                           ;main.c: 74: while(ADCON0bits.GO_DONE);
   554                           
   555  07F3  191F               	btfsc	31,2	;volatile
   556  07F4  2FF3               	goto	l65
   557                           
   558                           ;main.c: 76: return ((ADRESH << 8) + ADRESL);
   559  07F5  081E               	movf	30,w	;volatile
   560  07F6  00F1               	movwf	?_ADC_Read+1
   561  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   562  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   563  07F9  081E               	movf	30,w	;volatile
   564  07FA  00F0               	movwf	?_ADC_Read
   565  07FB  0008               	return
   566  07FC                     __end_of_ADC_Read:	
   567                           
   568                           	psect	text4
   569  0779                     __ptext4:	
   570 ;; *************** function _ADC_Init *****************
   571 ;; Defined at:
   572 ;;		line 59 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _ADC_Init
   601  0779                     _ADC_Init:	
   602                           
   603                           ;main.c: 61: ADCON0 = 0x41;
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _ADC_Init: [wreg]
   607  0779  3041               	movlw	65
   608  077A  1283               	bcf	3,5	;RP0=0, select bank0
   609  077B  1303               	bcf	3,6	;RP1=0, select bank0
   610  077C  009F               	movwf	31	;volatile
   611                           
   612                           ;main.c: 62: ADCON1 = 0x80;
   613  077D  3080               	movlw	128
   614  077E  1683               	bsf	3,5	;RP0=1, select bank1
   615  077F  1303               	bcf	3,6	;RP1=0, select bank1
   616  0780  009F               	movwf	31	;volatile
   617  0781  0008               	return
   618  0782                     __end_of_ADC_Init:	
   619  007E                     btemp	set	126	;btemp
   620  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Set_Duty
    _PWM1_Set_Duty->_ADC_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     163
                                              9 COMMON     1     1      0
                           _ADC_Init
                           _ADC_Read
                          _PWM1_Init
                      _PWM1_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2     119
                                              5 COMMON     4     2      2
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM1_Init
   _PWM1_Set_Duty
     _ADC_Read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sat Jun 22 17:41:30 2019

            __CFG_CP$OFF 0000                       l47 07B9                       l65 07F3  
                     u85 07E1                      l625 07D8                      u110 079E  
                    u124 07A1                      u137 07CA                      u147 07ED  
